2,2,4,2,6,5,3,2,25
11,2,1,4,4,4,12,3,25
4,2,3,3,6,5,5,7,21
6,6,10,2,6,3,2,1,25
3,3,3,5,2,5,6,6,34
3,4,1,1,6,5,5,3,32
4,4,12,3,2,7,3,3,32
3,5,6,6,1,6,5,14,25
6,3,6,6,2,5,6,1,32
2,7,5,2,6,4,8,5,25
5,5,3,2,12,5,3,6,25
2,5,2,1,2,3,6,4,32
3,6,5,5,11,6,2,2,32
3,2,4,3,3,3,3,5,32
8,3,7,1,2,5,2,3,25
2,4,2,6,2,2,2,2,32
3,3,6,9,5,2,2,6,25
1,3,5,6,1,5,3,6,32
2,2,6,4,1,9,2,3,32
2,6,6,6,2,2,5,5,32
3,6,4,6,6,6,6,5,18
4,3,1,6,6,3,6,5,25
3,2,3,3,3,6,6,2,32
6,2,1,6,1,6,6,2,32
3,7,3,3,4,3,5,3,32
3,6,3,3,1,11,6,3,25
2,6,5,5,6,6,4,1,32
2,3,6,5,2,2,3,6,25
6,14,6,7,9,7,1,8,32
6,2,4,1,4,9,9,6,32
6,3,6,6,10,2,2,6,32
6,2,2,2,6,2,2,2,34
2,2,2,4,2,3,2,2,32
4,8,10,6,4,4,6,2,32
8,2,6,2,7,6,3,3,32
2,2,3,2,3,4,6,4,32
2,6,10,2,2,2,6,4,32
5,2,4,11,2,3,3,6,32
3,4,5,3,6,6,6,5,32
2,6,1,2,2,3,3,3,32
3,6,6,3,5,3,6,9,32
2,3,2,6,5,6,6,9,24
4,5,4,6,6,6,5,6,32
5,6,3,2,5,3,8,5,32
2,5,5,5,1,14,4,6,32
2,5,1,6,1,4,1,3,32
2,6,2,2,3,6,5,2,32
4,5,4,4,3,4,4,3,21
5,5,5,1,1,5,5,6,25
5,5,12,4,3,4,4,2,25
4,3,5,10,1,3,3,3,25
7,4,3,3,7,4,3,5,25
3,1,4,6,2,5,5,1,25
3,5,7,6,5,5,5,5,25
5,4,5,5,3,3,10,6,25
5,5,5,5,5,5,3,5,25
2,2,3,3,5,2,8,6,32
6,2,2,1,6,6,2,7,32
6,6,3,3,3,6,9,3,32
4,3,2,6,6,2,5,5,25
3,1,4,4,2,2,2,2,32
2,4,2,2,3,3,3,3,32
6,7,3,3,3,3,3,6,32
4,5,11,1,2,3,3,5,25
5,12,7,7,7,3,7,7,25
3,3,1,2,5,6,3,3,25
3,3,5,3,3,3,3,3,25
3,3,3,11,5,3,5,5,25
8,4,3,4,2,4,3,3,33
4,3,2,5,3,3,4,4,32
4,4,5,7,7,6,6,6,25
1,6,4,2,2,2,2,2,25
